Address,Balance,PendingBalanceUpdate
"0x31a4b6afe508ca6ec7d2c25ed506d6cbe6dd5a65","1","No"
"0x592b380c1ffd422136321f67548ee76ed57af98f","1","No"
"0xc6bf19c2b6c130ebfaca2b826c5d26ec5bc587ce","1","No"
"0x10eb9dbda45b64caf8f86e538d7a4fe8448bed1d","1","No"
"0x14995800549c8b663ca85eded71875741b914b48","1","No"
"0xa652070875c53a02415969ffa2a2f91dfbd40d2d","1","No"
"0xd62e811be562e66fcaa4dd54dd42c3837cb77381","1","No"
"0x03190e00f35ae59d45d263fd40435e108a563cbd","1","No"
"0x13cbba878c59ec8152b6bfd1aec78ea4645db741","1","No"
"0x5a3c86e5c1a8647e13c287b711efe1cea3771e36","1","No"
"0xb698de7c131b56133aaf784b827acc8dc9dfbfe5","1","No"
"0xb28dc9c1465e5439a3aa6d721ee9e9cacc8c696e","1","No"
"0x86aec8524f477245676535a715e7c64004434e1c","1","No"
"0x63e720d75b0db1980d19fd1a99ab49fdd022e137","1","No"
"0x30003db70a17ae01e211d5e2dcb4f141a3fba7be","1","No"
"0xd772191964c7127013d981a1460fde0b35c4fef0","1","No"
"0x6596a1ee0dfca7cf00ada9c4d0f9e02fef563240","1","No"
"0x813aa437a5f9532b5fd758376006e2a5c80eeb7f","1","No"
"0x5634b433251aceb3d912b7dc1ca069969ebbca3c","1","No"
"0x9a160a830a6bee234d70484360a481054ac3f19c","1","No"
"0x724f54bdd02a0ec20085634f10c7b9a02d37ce9b","1","No"
"0xe9eb811ef2da1c8393bfc64b0b15fdea3d03e338","1","No"
"0x147a13d91388fb07aed702480108db6f9e25506f","1","No"
"0xafe002e77ad8c9893c17f8873c021685859b9c20","1","No"
"0xdd9284774b331cddddb5d2ed427d6c3b5efdea3f","1","No"
"0x3e336f8573eb7b9c1de51242656a71d988493fb0","1","No"
"0x4ec1dd3934434ea370aac43293a48e9d0e64fcfe","1","No"
"0x33a04094a22e57b509d08e7a87fc53199668f289","1","No"
"0xe8b775695176fb049f80f4e7d66a5d8be4549f34","1","No"
"0x0954acdaab1aa7bd7f37ed7a1cee4c998fcd4034","1","No"
"0x32edff1327a755f6fd8e0e9317b4a42f51dc1708","1","No"
"0xf70b819d5153a4d65d011187260132f2920314e3","1","No"
"0x2f8cdc9df599a02ac8b02b347f98526d08c35b7d","1","No"
"0xfac13923b16cf3563b53d757b91aae96dfab97e2","1","No"
"0xcda6b18084b6621edf577c89278c5b724e677eec","1","No"
"0x5d4e0d2ddcfee7354e2a94b3f0cd550965807c4d","1","No"
"0x5dc38bfc47871116092c40c94b3b0a4281837fb6","1","No"
"0xf2e0dc5fda1d8bb19fa957459823ae0c7a22f3ee","1","No"
"0xcd35782b2352cdb6061e1478150e0eac76a0cde6","1","No"
"0x7df75d61ea5c45bf65f71f2544424c00c84aa818","1","No"
"0x80b31ba363d6ab5b2a0394696394e52646876c8d","1","No"
"0x9aa895dda7c0e7d734486c03b41928a4cd057f0f","1","No"
"0xe5cf568687c8e22e0c927592ce010a7539212716","1","No"
"0xd69276e1fa62d1974641feb26b6ee05a9a12348e","1","No"
"0x9d064a56f08bf4dd491297fdec6919b5ec632c06","1","No"
"0x7ea5fdc4e6afac16588928ac8c498f6f60c23df2","1","No"
"0xafdac178ae9e3982f9b07ae7408fbf1e9421750d","1","No"
"0x1a2ccc0e271b899501609511208e545181cf0126","1","No"
"0xcef773cae0eba33caf3a2ed91f75ce6b440d2db2","1","No"
"0x871ed8852b83f5d9a24c142e9fe8221755a6e7d7","1","No"
"0x976baddc21913aca2d96e6885ef5fcaf63cf0730","1","No"
"0x7eac35660c346c25b7ab40caa366214503f71f94","1","No"
"0xf8de8a38342a588f92cd6c6925731d1d5c5e797d","1","No"
"0xcfc4c7eedbcf9e678a706b2278b9f2daf7c7fd32","1","No"
"0x8e3bfcd9fd1146cb6662695ccc7ef3df22457987","1","No"
"0x59260d414a89db2fc6d64d17bdc856ec3f102473","1","No"
"0x2810a7cca7bda04241cab8a4de2afc8ddd4205c9","1","No"
"0xe3df288c1b1e470978a1222d01c3252404710eb2","1","No"
"0x5332be27bf87b85ec72083d3629ea2a47f391ad1","1","No"
"0x63fbc841bcac616af1d77b0823c75e7248b813ab","1","No"
"0x776cad2e9eb0e8420bf9512ab492c71456ce735a","1","No"
"0x3ceaaf164504e1f1c0d673e74bccfc71f8cfe7d9","1","No"
"0x3946d61ef4f575d7773ced0642bd8652b9bd698e","1","No"
"0x7d39a21035fccdf80d3b4429203fd6876e61e531","1","No"
"0x303c336403c1f88e446f11517e9a528c3c3c1914","1","No"
"0x7bd0196cd3641d0783504bcb3b422dca5d84a763","1","No"
"0xf9ce45e4f75e896b260fc4c77f98d4b67b8ded44","1","No"
"0xa8a881ab8eee14d83596b0d585e19527d067a7a8","1","No"
"0x99fa9c7a9c57fbdfa4d4551e47690d73a2298447","1","No"
"0xadcc5f9d0db5725ee3ff25ae80d974e0600b6637","1","No"
"0x883787725145391bf1981b2afe600eae131bda79","1","No"
"0x5ed591e77274272b3340138228628666a8e0a95f","1","No"
"0x2b7e8545de84b8cd834796de85c98d44d401e346","1","No"
"0xdca3fb7f60c1461c3c0a50f9ed09a6a5945e52ed","1","No"
"0x75776129ebf9124ab6c026b21ad0efd82eb35a94","1","No"
"0x6ff8f1a87d242d4beedf6e3f29cbc29a9eef1250","1","No"
"0xd2417eca9b0fefc27185fdba506ee9edaeb583aa","1","No"
"0x07f7dfca854c68432d20aca1b6347009dfe4c13b","1","No"
"0xe0e65ece49aada77604b3596c8a043f65b2817a6","1","No"
"0x22aa07956fe61b072de0b230fc83024b6e037af0","1","No"
"0x234c8ffdfc7d0f03ffc03ac6d2be9c7e19609852","1","No"
"0x98e3b1af85a67f9ac8bbfc853f9a8c923e4d66ed","1","No"
"0x6a2f914473045737b0859b2382bb39227c34378b","1","No"
"0x66b05f3aaecc20863992c97dc927f98536d57775","1","No"
"0xf293cf30b376df79378f1fd9c8ac93d4575ee653","1","No"
"0xd2f5f211f206b140f10759850612e94c530b53c3","1","No"
"0xd1dacd3c7457ed1187f2328c08b0f164d8bfddf0","1","No"
"0x1c4becee746f243a5bb7c5745af923d24aab8050","1","No"
"0x49342ce4d1862b03dd3c666b152171ee96719961","1","No"
"0x5a264276fa29003945294c49a7ecad5da76fa89a","1","No"
"0xf6a36b8ff513f59a0d57f757faa68785efbd5852","1","No"
"0xdbd5ea2a0ec8e664a3baa3f452726e4a0f187992","1","No"
"0x00bf4b4823c56b93183bea071372e7aa294da89d","1","No"
"0x3d64a902fd3b43007dd8bf247803bc6397f76046","1","No"
"0x8e7bdab9f16e9be5320da4ba2d1b44e98f223197","1","No"
"0x19785b4f6bfd3cdac3c0397b8d1a45e61b01a167","1","No"
"0xa475ee897db13867e9431fd0354dc0da8874c57e","1","No"
"0xcf86f0426846e3ffea9f0bba678b25faf189862d","1","No"
"0x5857e0d829ab4d4b9e3ae319107b0413b9fd020d","1","No"
"0x46d7e68d80a00653cbcd62c41933387fb80c4654","1","No"
"0xe21566f85bd9d5da3c7d8ae1dcec90aad18b66d3","1","No"
"0xdf46df90678e66e7e135de89c0d3496d77470600","1","No"
"0xa35322123f623a5b1eae200cf2bf5a86841fe3ce","1","No"
"0xf11ece61777e165be4c6b81eeb573d4ad6a164cb","1","No"
"0x14a52884f8ce2df5cd9b0a5fe24a5ae66669447b","1","No"
"0x4d28a4951a6bbb9f6dc0d2cf58f33a3b8676a2aa","1","No"
"0xe076f21cb10f1f6451cd70aa9b7d4483f2a91a6f","1","No"
"0xb4dd620c39d82e585993b985c6924b4cfc7ed393","1","No"
"0xfd1bc8d7e76ab3c5542890a40152cc7ee38daeec","1","No"
"0xf3f01ab1ba1edfab8adeba3b80a51c0c48f474da","1","No"
"0xedf050a771076de5753c933cadb7ee0669cf484d","1","No"
"0xe75d8a1edeb0f9d9ad2f30aaebe004fae61cf22b","1","No"
"0x510310f63fb2836ea9668e8e60f00dc52d412f54","1","No"
"0x645f21c2f73eef2fdb4571b07e2eb5ae2a638351","1","No"
"0xcd56aea64357ef19c271d7e853f47dd53a7df51e","1","No"
"0x7da7d554e0830210490ec031049bce50a1ce9a6a","1","No"
"0xc61143a2a80f7a58a0a1ce151fbcae31121f597b","1","No"
"0xd801cdd7d78f3c5989b0abb71061be8041dc665a","1","No"
"0x50334b5d3d25a45d9ed9e1ab3d192e2c2ae8ca8c","1","No"
"0xd6006c789480a3e4c887ba6eb1850cd92dbba9b1","1","No"
"0xd2abac0ffb0c9a0c08f465a3d673710ebf089936","1","No"
"0xe35abd19be4c3d8fc0a3cd9262e37715d699d651","1","No"
"0x938b560888e7dd42910bbd934ff3dc358cb82bce","1","No"
"0xe0e22202ae55d4723191b59f8ef9e480a5515fd6","1","No"
"0x7f17310b5becd7fb6864553591c2a80ff7995511","1","No"
"0xbeccf282257bcdf9d4ca1292ad808b1ab22c052d","1","No"
